"","Type","Subpopulation","Indicator","Category","NResp","Estimate.P","StdError.P","LCB95Pct.P","UCB95Pct.P","Estimate.U","StdError.U","LCB95Pct.U","UCB95Pct.U"
"34","PROB_CAT","(1,4]","phos_Trophic","eutrophic",1,33.3333333333333,33.3333333333333,0,98.6654661513351,0.000147526995781187,0.000147526995781187,0,0.000436674594259707
"35","PROB_CAT","(1,4]","phos_Trophic","mesotrophic",1,33.3333333333333,33.3333333333333,0,98.6654661513351,0.000147526995781187,0.000147526995781187,0,0.000436674594259707
"36","PROB_CAT","(1,4]","phos_Trophic","oligotrophic",1,33.3333333333333,33.3333333333333,0,98.6654661513351,0.000147526995781187,0.000147526995781187,0,0.000436674594259707
"37","PROB_CAT","(1,4]","phos_Trophic","Total",3,100,0,100,100,0.000442580987343562,0,0.000442580987343562,0.000442580987343562
"38","PROB_CAT","(10,20]","phos_Trophic","eutrophic",1,33.3333333333333,33.3333333333333,0,98.6654661513351,0.00870409275109005,0.00870409275109005,0,0.0257638010613227
"39","PROB_CAT","(10,20]","phos_Trophic","mesotrophic",2,66.6666666666667,33.3333333333333,1.33453384866488,100,0.0174081855021801,0.00870409275109005,0.000348477191947444,0.0344678938124128
"40","PROB_CAT","(10,20]","phos_Trophic","Total",3,100,0,100,100,0.0261122782532702,0,0.0261122782532702,0.0261122782532702
"41","PROB_CAT","(20,50]","phos_Trophic","eutrophic",2,28.5714285714286,16.4639346680378,0,60.840147564603,0.0106913681648484,0.0061607695442301,0,0.0227662545885906
"42","PROB_CAT","(20,50]","phos_Trophic","mesotrophic",2,28.5714285714286,13.872185107,1.38244537483563,55.7604117680215,0.0106913681648484,0.00519094233804524,0.000517308136455589,0.0208654281932412
"43","PROB_CAT","(20,50]","phos_Trophic","oligotrophic",3,42.8571428571429,16.7585790459466,10.0109314950198,75.7033542192659,0.0160370522472726,0.00627102484749753,0.00374606940002166,0.0283280350945235
"44","PROB_CAT","(20,50]","phos_Trophic","Total",7,100,0,100,100,0.0374197885769694,0,0.0374197885769694,0.0374197885769694
"45","PROB_CAT","(4,10]","phos_Trophic","eutrophic",1,25,20.6533895523229,0,65.4798996812287,0.0216083658526563,0.0178514399017609,0,0.0565965451322888
"46","PROB_CAT","(4,10]","phos_Trophic","mesotrophic",1,25,20.9538182678003,0,66.068729143486,0.0216083658526563,0.018111110845628,0,0.0571054908300999
"47","PROB_CAT","(4,10]","phos_Trophic","oligotrophic",2,50,24.4948974278318,1.99088323644692,98.0091167635531,0.0432167317053125,0.0211717882057551,0.00172078933372261,0.0847126740769024
"48","PROB_CAT","(4,10]","phos_Trophic","Total",4,100,0,100,100,0.086433463410625,3.46944695195361e-18,0.086433463410625,0.086433463410625
"49","PROB_CAT",">50","phos_Trophic","eutrophic",1,7.14285714285714,5.80699700637262,0,18.5243621336794,0.00433902928768198,0.00352754221177853,0,0.0112528849767127
"50","PROB_CAT",">50","phos_Trophic","mesotrophic",4,28.5714285714286,11.7293098380428,5.58240372535343,51.5604534175037,0.0173561171507279,0.00712513464761895,0.00339110985639629,0.0313211244450596
"51","PROB_CAT",">50","phos_Trophic","oligotrophic",9,64.2857142857143,11.3055998604848,42.1271457355431,86.4442828358855,0.0390512635891378,0.00686774604732395,0.0255907286814156,0.0525117984968601
"52","PROB_CAT",">50","phos_Trophic","Total",14,100,0,100,100,0.0607464100275477,0,0.0607464100275477,0.0607464100275477
"53","PROB_CAT","(1,4]","chla_trophic","eutrophic",1,33.3333333333333,33.3333333333333,0,98.6654661513351,0.000147526995781187,0.000147526995781187,0,0.000436674594259707
"54","PROB_CAT","(1,4]","chla_trophic","mesotrophic",1,33.3333333333333,33.3333333333333,0,98.6654661513351,0.000147526995781187,0.000147526995781187,0,0.000436674594259707
"55","PROB_CAT","(1,4]","chla_trophic","oligotrophic",1,33.3333333333333,33.3333333333333,0,98.6654661513351,0.000147526995781187,0.000147526995781187,0,0.000436674594259707
"56","PROB_CAT","(1,4]","chla_trophic","Total",3,100,0,100,100,0.000442580987343562,0,0.000442580987343562,0.000442580987343562
"57","PROB_CAT","(10,20]","chla_trophic","eutrophic",1,33.3333333333333,33.3333333333333,0,98.6654661513351,0.00870409275109005,0.00870409275109005,0,0.0257638010613227
"58","PROB_CAT","(10,20]","chla_trophic","mesotrophic",2,66.6666666666667,33.3333333333333,1.33453384866488,100,0.0174081855021801,0.00870409275109005,0.000348477191947444,0.0344678938124128
"59","PROB_CAT","(10,20]","chla_trophic","Total",3,100,0,100,100,0.0261122782532702,0,0.0261122782532702,0.0261122782532702
"60","PROB_CAT","(20,50]","chla_trophic","eutrophic",1,14.2857142857143,12.8844144345992,0,39.5387025394168,0.0053456840824242,0.00482132064080756,0,0.0147952988963266
"61","PROB_CAT","(20,50]","chla_trophic","mesotrophic",4,57.1428571428571,17.9316780735915,21.9974139362512,92.2883003494631,0.0213827363296968,0.00670999602344073,0.00823138578734599,0.0345340868720476
"62","PROB_CAT","(20,50]","chla_trophic","oligotrophic",2,28.5714285714286,16.7500606454567,0,61.4009441753854,0.0106913681648484,0.00626783728004404,0,0.0229761034946922
"63","PROB_CAT","(20,50]","chla_trophic","Total",7,100,0,100,100,0.0374197885769694,0,0.0374197885769694,0.0374197885769694
"64","PROB_CAT","(4,10]","chla_trophic","mesotrophic",3,75,21.3600093632938,33.1351509385058,100,0.0648250975579688,0.0184621958775287,0.0286398585624888,0.101010336553449
"65","PROB_CAT","(4,10]","chla_trophic","oligotrophic",1,25,21.3600093632938,0,66.8648490614942,0.0216083658526563,0.0184621958775287,0,0.0577936048481363
"66","PROB_CAT","(4,10]","chla_trophic","Total",4,100,0,100,100,0.086433463410625,3.46944695195361e-18,0.086433463410625,0.086433463410625
"67","PROB_CAT",">50","chla_trophic","eutrophic",2,14.2857142857143,8.51593424461979,0,30.9766386998804,0.00867805857536396,0.00517312433391309,0,0.0188171959573814
"68","PROB_CAT",">50","chla_trophic","mesotrophic",9,64.2857142857143,11.9904381110563,40.7848874291874,87.7865411422411,0.0390512635891378,0.00728376069904161,0.024775354947008,0.0533271722312677
"69","PROB_CAT",">50","chla_trophic","oligotrophic",3,21.4285714285714,10.3611157306863,1.12115775677483,41.735985100368,0.0130170878630459,0.00629400584519146,0.000681063087986095,0.0253531126381058
"70","PROB_CAT",">50","chla_trophic","Total",14,100,0,100,100,0.0607464100275477,0,0.0607464100275477,0.0607464100275477
